City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,vaini,92,IN,1528746298,98,15.34,74.49,69.74,5.14
1,punta arenas,0,CL,1528743600,80,-53.16,-70.91,42.8,10.29
2,kodiak,1,US,1528743180,59,39.95,-94.76,91.4,11.41
3,mount gambier,92,AU,1528746302,97,-37.83,140.78,52.19,9.62
4,mataura,56,NZ,1528746290,93,-46.19,168.86,27.53,4.36
5,tiksi,24,RU,1528746365,71,71.64,128.87,43.46,11.74
6,georgetown,92,GY,1528746306,84,6.8,-58.16,80.0,6.82
7,mahebourg,20,MU,1528743600,78,-20.41,57.7,73.4,6.93
8,westport,75,IE,1528743600,76,53.8,-9.52,57.2,10.29
9,kalmunai,44,LK,1528746437,84,7.42,81.82,79.37,8.61
10,thompson,75,CA,1528743600,53,55.74,-97.86,77.0,10.29
11,alofi,12,NU,1528743600,94,-19.06,-169.92,71.6,5.82
12,rikitea,56,PF,1528746297,100,-23.12,-134.97,76.04,21.81
13,oistins,40,BB,1528743600,66,13.07,-59.53,86.0,24.16
14,kruisfontein,0,ZA,1528746315,86,-34.0,24.73,59.03,10.18
15,katsuura,75,JP,1528742220,100,33.93,134.5,68.0,5.82
16,clyde river,0,CA,1528746439,100,70.47,-68.59,32.39,3.13
17,busselton,80,AU,1528746314,100,-33.64,115.35,62.18,16.89
18,dikson,8,RU,1528746310,88,73.51,80.55,32.93,11.97
19,riyadh,0,SA,1528743600,9,24.63,46.72,93.2,6.93
20,nantucket,1,US,1528743360,51,41.28,-70.1,66.2,13.87
21,hare bay,75,CA,1528743600,61,48.86,-53.99,46.4,8.05
22,arraial do cabo,40,BR,1528743600,69,-22.97,-42.02,75.2,11.41
23,hermanus,0,ZA,1528746289,85,-34.42,19.24,39.59,2.57
24,marystown,76,CA,1528746441,66,47.17,-55.16,51.2,8.16
25,xinyang,56,CN,1528746441,71,32.13,114.07,70.46,7.72
26,souillac,75,FR,1528745400,93,45.6,-0.6,62.6,12.75
27,hilo,90,US,1528743420,65,19.71,-155.08,78.8,3.36
28,pevek,8,RU,1528746349,67,69.7,170.27,45.98,7.49
29,kapaa,20,US,1528743360,74,22.08,-159.32,78.8,12.75
30,lakes entrance,92,AU,1528746333,100,-37.88,147.99,48.23,8.39
31,ushuaia,75,AR,1528743600,86,-54.81,-68.31,35.6,1.12
32,zagare,40,LT,1528744800,88,56.36,23.25,62.6,13.87
33,quatre cocos,20,MU,1528743600,78,-20.21,57.76,73.4,6.93
34,fengzhen,0,CN,1528746443,81,40.43,113.15,44.18,2.91
35,puerto ayora,75,EC,1528743600,57,-0.74,-90.35,80.6,19.46
36,potiskum,0,NG,1528746444,62,11.71,11.08,80.99,8.61
37,jamestown,24,AU,1528746330,66,-33.21,138.6,50.57,17.11
38,tessalit,12,ML,1528746308,20,20.2,1.01,88.01,3.47
39,yaan,20,NG,1528746445,70,7.38,8.57,80.99,8.28
40,palmares do sul,90,BR,1528744320,78,-30.26,-50.51,77.0,25.28
41,kharian,0,PK,1528743600,66,32.81,73.87,84.2,2.68
42,nikki,20,BJ,1528746445,76,9.94,3.21,77.84,3.36
43,champerico,40,MX,1528742580,49,16.38,-93.6,89.6,4.7
44,bambous virieux,20,MU,1528743600,78,-20.34,57.76,73.4,6.93
45,whitehorse,75,CA,1528743600,54,60.72,-135.06,53.6,4.7
46,khatanga,0,RU,1528746289,48,71.98,102.47,52.91,9.84
47,airai,0,TL,1528746340,83,-8.93,125.41,58.31,2.01
48,bluff,0,AU,1528746320,78,-23.58,149.07,46.43,2.13
49,mecca,0,SA,1528743600,22,21.43,39.83,98.6,3.36
50,flinders,0,AU,1528743600,100,-34.58,150.85,42.8,9.17
51,nanortalik,36,GL,1528746364,89,60.14,-45.24,38.06,27.29
52,tevaitoa,48,PF,1528746448,100,-16.78,-151.5,78.38,15.1
53,havre-saint-pierre,20,CA,1528743600,53,50.23,-63.6,50.0,23.04
54,oussouye,40,SN,1528743600,74,12.49,-16.54,84.2,4.7
55,new norfolk,75,AU,1528743600,86,-42.78,147.06,41.0,8.05
56,milove,0,RU,1528746450,53,49.38,40.13,56.33,6.6
57,agaro,92,ET,1528746450,100,7.86,36.59,57.86,1.12
58,bismarck,1,US,1528744500,40,46.81,-100.78,73.4,8.05
59,pavlodar,0,KZ,1528743600,87,52.28,76.96,53.6,4.47
60,caucaia,0,BR,1528743600,54,-3.73,-38.66,84.2,20.8
61,chuy,64,UY,1528746295,97,-33.69,-53.46,60.38,15.77
62,husavik,92,CA,1528746451,100,50.56,-96.99,56.42,18.68
63,port alfred,0,ZA,1528746302,95,-33.59,26.89,63.08,11.3
64,horsham,92,AU,1528746452,97,-36.71,142.2,52.1,13.65
65,bulungu,0,CD,1528746452,61,-4.54,18.6,70.46,5.37
66,luderitz,0,NA,1528746427,60,-26.65,15.16,59.03,3.36
67,sindor,76,RU,1528746453,77,62.87,51.9,39.59,3.47
68,avarua,0,CK,1528746305,100,-21.21,-159.78,74.96,18.01
69,faya,75,SA,1528743600,60,18.39,42.45,71.6,5.82
70,palmer,75,AU,1528745760,76,-34.85,139.16,57.2,23.04
71,ambilobe,0,MG,1528746358,64,-13.19,49.05,75.41,11.97
72,nikolskoye,75,RU,1528743600,88,59.7,30.79,62.6,8.95
73,shache,20,CN,1528746380,80,38.42,77.24,59.75,2.91
74,grootfontein,0,NA,1528746454,47,-19.56,18.1,43.46,6.82
75,saint-philippe,1,CA,1528744500,30,45.36,-73.48,71.6,4.7
76,nuuk,20,GL,1528743000,66,64.17,-51.74,48.2,5.82
77,port-gentil,40,GA,1528743600,83,-0.72,8.78,78.8,8.05
78,cape town,0,ZA,1528743600,87,-33.93,18.42,46.4,1.12
79,sungaipenuh,56,ID,1528746455,93,-2.08,101.38,65.69,1.12
80,minot,1,US,1528743360,35,48.23,-101.3,69.8,11.41
81,nacala,12,MZ,1528746456,91,-14.56,40.69,78.2,13.42
82,lukiv,68,UA,1528746456,76,51.05,25.4,69.74,7.72
83,sao joao da barra,24,BR,1528746457,96,-21.64,-41.05,75.05,21.14
84,ribeira grande,20,PT,1528745400,88,38.52,-28.7,71.6,5.82
85,faanui,8,PF,1528746337,100,-16.48,-151.75,79.19,15.55
86,linxia,0,CN,1528746432,67,35.6,103.21,39.59,2.46
87,farafangana,48,MG,1528746458,100,-22.82,47.83,73.61,8.95
88,naze,20,NG,1528743600,88,5.43,7.07,80.6,5.82
89,provideniya,68,RU,1528746458,100,64.42,-173.23,36.71,1.57
90,iralaya,56,HN,1528746458,100,15.0,-83.23,78.02,7.27
91,ancud,56,CL,1528746375,82,-41.87,-73.83,44.63,2.57
92,mvuma,0,ZW,1528746459,69,-19.28,30.53,49.58,12.19
93,abu kamal,0,SY,1528746460,18,34.45,40.92,77.66,9.28
94,castro,88,CL,1528746335,86,-42.48,-73.76,44.99,2.35
95,iqaluit,20,CA,1528743600,80,63.75,-68.52,33.8,5.82
96,nemuro,92,JP,1528746460,100,43.32,145.57,49.49,27.63
97,coahuayana,80,MX,1528746461,64,18.62,-100.35,79.73,2.91
98,monrovia,75,LR,1528743600,88,6.33,-10.8,80.6,9.17
99,adrar,0,DZ,1528743600,12,27.87,-0.29,100.4,9.17
100,atuona,8,PF,1528746314,100,-9.8,-139.03,79.55,8.72
101,razole,92,IN,1528746462,100,16.48,81.84,81.08,17.78
102,vredendal,12,ZA,1528746462,64,-31.68,18.49,48.41,4.59
103,hithadhoo,100,MV,1528746357,100,-0.6,73.08,83.06,10.18
104,upernavik,76,GL,1528746325,97,72.79,-56.15,30.68,15.55
105,rosetown,92,CA,1528746463,58,51.55,-107.99,52.64,19.69
106,egvekinot,0,RU,1528746463,93,66.32,-179.17,44.99,2.35
107,mallapuram,44,IN,1528746464,80,11.97,78.27,74.6,7.94
108,tranby,0,NO,1528744800,67,59.81,10.27,62.6,8.05
109,lompoc,1,US,1528745700,25,34.64,-120.46,84.2,10.29
110,fortuna,20,ES,1528745400,73,38.18,-1.13,71.6,2.24
111,itoman,40,JP,1528744560,73,26.12,127.67,78.8,8.05
112,cesis,100,LV,1528746465,82,57.31,25.27,64.25,10.18
113,ust-uda,0,RU,1528746465,82,54.17,103.03,48.32,1.57
114,mar del plata,88,AR,1528746301,94,-46.43,-67.52,37.25,6.15
115,venice,1,US,1528743300,62,27.1,-82.45,87.8,11.41
116,port hardy,40,CA,1528743600,71,50.7,-127.42,57.2,8.05
117,leningradskiy,0,RU,1528746410,90,69.38,178.42,34.73,2.13
118,kommunisticheskiy,0,RU,1528746466,85,61.68,64.48,36.17,2.68
119,ventersburg,0,ZA,1528746467,72,-28.08,27.14,37.16,5.93
120,cap-aux-meules,40,CA,1528743600,61,47.38,-61.86,48.2,11.41
121,alakurtti,92,RU,1528746467,94,66.96,30.34,42.74,9.84
122,jieshi,24,CN,1528746467,100,22.82,115.83,77.93,3.24
123,severo-kurilsk,12,RU,1528746304,100,50.68,156.12,38.69,5.82
124,college,90,US,1528745160,87,64.86,-147.8,44.6,4.7
125,rawson,75,AR,1528745100,100,-43.3,-65.11,41.0,10.29
126,burnie,92,AU,1528746469,100,-41.05,145.91,55.88,21.03
127,yellowknife,90,CA,1528743600,87,62.45,-114.38,51.8,25.28
128,karasjok,75,NO,1528744800,80,69.47,25.52,41.0,19.46
129,nanyang,44,CN,1528746470,73,33.0,112.53,69.56,6.26
130,pisco,20,PE,1528743600,68,-13.71,-76.2,69.8,14.99
131,butaritari,68,KI,1528746309,100,3.07,172.79,83.51,8.39
132,lagoa,0,PT,1528745400,60,37.14,-8.45,69.8,12.75
133,lebu,56,ET,1528746352,92,8.96,38.73,51.83,2.91
134,hami,48,CN,1528746471,35,42.84,93.51,69.56,1.9
135,karratha,0,AU,1528746471,66,-20.74,116.85,56.24,4.59
136,yar-sale,64,RU,1528746471,82,66.83,70.83,37.25,5.26
137,isangel,64,VU,1528746311,100,-19.55,169.27,74.24,7.61
138,high level,90,CA,1528745160,93,58.52,-117.13,51.8,13.87
139,talnakh,48,RU,1528746336,71,69.49,88.39,42.92,10.85
140,pedernales,48,EC,1528746472,74,0.07,-80.05,80.63,8.72
141,beian,75,NO,1528744800,76,63.66,9.57,48.2,12.75
142,geraldton,20,CA,1528743600,26,49.72,-86.95,78.8,12.75
143,argentan,92,FR,1528745400,93,48.74,-0.02,59.0,8.05
144,carnarvon,12,ZA,1528746326,60,-30.97,22.13,34.73,4.36
145,shingu,0,JP,1528746474,99,33.72,135.99,71.27,10.29
146,dakoro,0,NE,1528746474,48,14.51,6.76,81.35,9.17
147,masalli,88,KR,1528743600,88,34.8,126.66,66.2,5.82
148,lodja,20,CD,1528746429,46,-3.52,23.6,77.21,3.91
149,sioux lookout,75,CA,1528743600,41,50.1,-91.92,78.8,11.41
150,tuatapere,24,NZ,1528746354,100,-46.13,167.69,39.86,5.14
151,virginia beach,90,US,1528745040,88,36.85,-75.98,73.4,20.8
152,port elizabeth,90,US,1528743960,72,39.31,-74.98,66.2,10.29
153,lafia,92,NG,1528746476,75,8.5,8.51,80.36,1.9
154,bandar,8,ID,1528746476,80,-4.2,104.14,77.21,5.26
155,berekum,24,GH,1528746476,84,7.45,-2.58,76.58,8.28
156,mackenzie,75,CA,1528743600,41,55.34,-123.09,57.2,5.82
157,srednekolymsk,0,RU,1528746477,53,67.46,153.71,60.74,6.38
158,zhuhai,0,CN,1528743600,30,40.71,112.04,59.0,4.47
159,saskylakh,0,RU,1528746381,71,71.97,114.09,50.66,5.14
160,mogadishu,76,SO,1528746242,100,2.04,45.34,79.46,21.7
161,qaanaaq,0,GL,1528746318,96,77.48,-69.36,32.84,5.26
162,san quintin,92,PH,1528746366,95,17.54,120.52,74.51,7.61
163,constitucion,40,MX,1528742640,32,23.99,-104.67,80.6,5.82
164,praia,40,BR,1528743600,53,-20.25,-43.81,75.2,3.36
165,kavaratti,68,IN,1528746334,100,10.57,72.64,80.72,19.8
166,sorland,75,NO,1528743000,75,67.67,12.69,44.6,10.29
167,tuktoyaktuk,40,CA,1528743600,74,69.44,-133.03,35.6,14.99
168,liuzhou,92,CN,1528746480,100,24.32,109.41,73.34,3.58
169,cidreira,36,BR,1528746355,75,-30.17,-50.22,72.8,11.63
170,asyut,0,EG,1528743600,35,27.18,31.19,84.2,14.99
171,port lincoln,44,AU,1528746361,92,-34.72,135.86,57.05,20.13
172,usingen,75,DE,1528744920,88,50.33,8.54,66.2,9.17
173,gobo,75,JP,1528743600,100,33.89,135.15,68.0,4.7
174,bimbo,56,CF,1528743600,88,4.33,18.53,82.4,2.24
175,bolobo,0,CD,1528746482,69,-2.17,16.23,76.58,3.58
176,bisert,20,RU,1528746482,93,56.85,59.05,40.04,5.59
177,maloy,8,ID,1528746482,92,1.0,118.1,75.59,2.01
178,barrow,92,AR,1528746272,81,-38.31,-60.23,51.47,13.2
179,ilulissat,20,GL,1528743000,74,69.22,-51.1,37.4,9.17
180,adelaide,75,AU,1528745760,76,-34.93,138.6,57.2,23.04
181,ituporanga,12,BR,1528746483,76,-27.41,-49.6,67.67,13.53
182,le port,92,FR,1528746484,100,42.87,1.37,45.98,0.89
183,ganzhou,92,CN,1528746484,91,25.86,114.93,68.21,2.24
184,inirida,32,CO,1528746485,81,3.87,-67.92,80.99,2.68
185,lorengau,12,PG,1528746303,100,-2.02,147.27,82.61,9.73
186,santa maria del oro,56,MX,1528746485,25,25.95,-105.37,82.61,5.48
187,havre,20,US,1528743180,22,48.55,-109.68,64.4,20.8
188,bethel,1,US,1528743180,50,60.79,-161.76,55.4,17.22
189,rabat,20,MA,1528745400,72,34.02,-6.83,64.4,8.05
190,ahipara,44,NZ,1528746486,96,-35.17,173.16,56.51,15.66
191,cap malheureux,20,MU,1528743600,78,-19.98,57.61,73.4,6.93
192,mount isa,68,AU,1528743600,71,-20.73,139.49,57.2,8.72
193,rajura,76,IN,1528746487,91,19.78,79.37,75.23,5.93
194,chicama,90,PE,1528743600,82,-7.84,-79.15,66.2,10.29
195,hobart,75,AU,1528743600,86,-42.88,147.33,41.0,8.05
196,beloha,48,MG,1528746319,95,-25.17,45.06,64.52,10.96
197,kayerkan,76,RU,1528746488,84,69.35,87.76,45.26,7.61
198,yerbogachen,76,RU,1528746361,57,61.28,108.01,62.36,7.61
199,kavieng,56,PG,1528746368,100,-2.57,150.8,82.07,3.47
200,opuwo,0,NA,1528746488,54,-18.06,13.84,45.98,2.57
201,urengoy,8,RU,1528746489,81,65.96,78.37,51.29,6.82
202,vila franca do campo,20,PT,1528745400,77,37.72,-25.43,69.8,11.41
203,namatanai,80,PG,1528746317,100,-3.66,152.44,82.43,11.18
204,albany,20,US,1528743240,29,42.65,-73.75,75.2,3.36
205,lima,0,PE,1528746327,63,-12.06,-77.04,67.76,3.58
206,padang,56,ID,1528746323,100,-0.92,100.36,83.69,5.93
207,vanimo,80,PG,1528746490,100,-2.67,141.3,81.62,6.38
208,melo,36,UY,1528746490,98,-32.37,-54.17,59.93,7.61
209,riverton,1,US,1528743180,20,43.02,-108.38,69.8,6.93
210,anadyr,0,RU,1528743600,58,64.73,177.51,53.6,4.47
211,jackson,40,US,1528744500,55,35.61,-88.82,91.4,5.82
212,ust-nera,48,RU,1528746492,66,64.57,143.24,44.36,2.57
213,xining,8,CN,1528746492,77,36.62,101.77,37.79,0.89
214,rimini,0,IT,1528744500,88,44.06,12.57,80.6,4.7
215,umm lajj,0,SA,1528746493,67,25.02,37.27,82.43,6.15
216,creel,92,MX,1528746493,28,27.75,-107.63,78.02,4.25
217,broome,0,GB,1528744800,82,52.47,1.45,68.0,8.05
218,mol,90,BE,1528745100,56,51.18,5.12,69.8,9.17
219,saldanha,8,PT,1528746328,68,41.42,-6.55,58.85,7.94
220,nome,1,US,1528744500,49,30.04,-94.42,91.4,16.11
221,la ronge,75,CA,1528743600,51,55.1,-105.3,59.0,20.8
222,labuhan,24,ID,1528746358,93,-2.54,115.51,72.08,1.57
223,saint george,20,GR,1528743000,50,39.45,22.34,75.2,3.91
224,swan hill,88,AU,1528746379,95,-35.34,143.56,49.22,12.75
225,codrington,0,AU,1528746367,87,-28.95,153.24,41.84,2.68
226,vitkov,0,CZ,1528745400,77,49.77,17.75,69.8,2.24
227,namibe,0,AO,1528746292,100,-15.19,12.15,70.28,6.71
228,labuan,75,BN,1528745400,94,5.28,115.24,78.8,6.38
229,pirai do sul,64,BR,1528746261,71,-24.53,-49.95,70.46,12.97
230,carmaux,100,FR,1528745400,93,44.05,2.16,59.0,8.05
231,vila velha,0,BR,1528743600,54,-3.71,-38.6,84.2,20.8
232,kisii,40,KE,1528743600,73,-0.67,34.77,73.4,4.7
233,necochea,92,AR,1528746383,87,-38.55,-58.74,51.92,12.75
234,ponta delgada,20,PT,1528745400,77,37.73,-25.67,69.8,11.41
235,ushtobe,20,KZ,1528746498,87,45.25,77.98,58.13,2.8
236,jacareacanga,20,BR,1528743600,56,-6.22,-57.76,93.2,5.82
237,ayr,75,GB,1528744800,77,55.46,-4.63,59.0,9.17
238,aklavik,75,CA,1528743600,52,68.22,-135.01,42.8,12.75
239,havoysund,75,NO,1528744800,86,71.0,24.66,39.2,14.99
240,coos bay,20,US,1528743360,72,43.37,-124.22,64.4,5.82
241,araucaria,40,BR,1528743600,65,-25.59,-49.41,77.0,12.75
242,honiara,40,SB,1528745400,94,-9.43,159.96,73.4,3.47
243,paamiut,68,GL,1528746418,98,61.99,-49.67,37.16,8.84
244,baker city,1,US,1528743360,44,44.77,-117.83,59.0,8.05
245,ranong,88,TH,1528746501,96,9.96,98.62,85.04,15.21
246,oranjemund,0,ZA,1528746399,71,-28.55,16.43,68.39,14.54
247,colares,20,PT,1528745400,72,38.8,-9.45,68.0,9.17
248,victoria,75,BN,1528745400,94,5.28,115.24,78.8,6.38
249,macusani,68,PE,1528746502,100,-14.07,-70.43,52.28,2.68
250,itanagar,100,IN,1528746503,100,27.1,93.63,73.34,2.68
251,iwanai,92,JP,1528746299,100,42.97,140.51,54.71,8.95
252,alice springs,0,AU,1528743600,62,-23.7,133.88,57.2,8.05
253,tasiilaq,90,GL,1528743000,55,65.61,-37.64,39.2,14.99
254,taltal,36,CL,1528746505,90,-25.41,-70.49,47.96,2.24
255,narwar,0,IN,1528746505,59,25.64,77.91,84.05,12.3
256,kuala terengganu,75,MY,1528743600,88,5.33,103.14,77.0,3.36
257,burley,1,US,1528743180,29,42.54,-113.79,66.2,17.22
258,east london,0,ZA,1528746304,100,-33.02,27.91,68.03,17.0
259,banjar,68,ID,1528746507,96,-7.37,108.54,71.54,2.57
260,dzerzhinskoye,44,RU,1528746507,95,56.84,95.22,57.41,1.57
261,quelimane,75,MZ,1528743600,88,-17.88,36.89,71.6,4.7
262,daugavpils,80,LV,1528746508,59,55.88,26.53,68.39,9.84
263,lata,12,IN,1528746414,100,30.78,78.62,55.43,2.35
264,oktyabrskoye,0,RU,1528746509,91,56.73,85.44,53.36,2.35
265,son la,92,VN,1528746312,98,21.32,103.9,70.91,1.57
266,aginskoye,88,RU,1528746509,95,51.11,114.54,54.44,3.47
267,tandil,68,AR,1528746509,78,-37.33,-59.14,50.39,9.95
268,atar,0,MR,1528746351,25,20.52,-13.05,84.14,7.38
269,kitimat,90,CA,1528743600,62,54.02,-128.69,53.6,12.75
270,norman wells,90,CA,1528743600,75,65.28,-126.83,44.6,10.29
271,samarkand,0,UZ,1528743600,28,39.65,66.98,73.4,4.7
272,kieta,36,PG,1528746511,100,-6.22,155.63,78.29,4.92
273,cianorte,80,BR,1528746511,63,-23.66,-52.61,81.17,12.3
274,manacor,0,ES,1528745400,68,39.57,3.21,71.6,3.36
275,pontianak,32,ID,1528746512,100,-0.02,109.34,77.21,5.93
276,cabo san lucas,20,MX,1528742520,40,22.89,-109.91,93.2,3.36
277,kamsack,1,CA,1528743600,32,51.56,-101.9,66.2,20.8
278,oyon,68,PE,1528746512,48,-10.67,-76.77,53.36,1.01
279,la macarena,32,CO,1528746513,84,2.18,-73.79,78.65,1.68
280,ilam,0,IR,1528743600,28,33.64,46.42,71.6,2.24
281,olinda,75,EC,1528743600,65,-2.03,-79.75,80.6,8.05
282,tarakan,36,ID,1528746514,100,3.3,117.63,79.73,1.45
283,pemba,75,MZ,1528743600,69,-12.97,40.52,77.0,16.11
284,rio grande,90,BR,1528743600,100,-32.03,-52.1,68.0,13.76
285,porto novo,20,BR,1528743600,51,-23.68,-45.44,82.4,3.36
286,tecoanapa,90,MX,1528742940,74,16.99,-99.26,82.4,6.93
287,estacion coahuila,5,MX,1528743420,12,32.19,-115.0,96.8,4.7
